"interval_name","t","Method","Order.q","SC","qD","qD.LCL","qD.UCL","reference_t","quorum_level","interval_name_abb","MAX_DATE","MIN_DATE","MID.POINT"
"Rhuddanian",1,"Rarefaction",0,0.690909090909091,1.83333333333333,1.13842091329109,2.52824575337558,11,"0.5","Rh",443.8,440.8,442.3
"Aeronian",2.88675364467462,"Rarefaction",0,0.499998013377134,3.85339119437473,1.91455197220821,5.79223041654126,20,"0.5","Ae",440.8,438.5,439.65
"Telychian",7.38910932746967,"Rarefaction",0,0.50000011605569,9.76451280039108,6.8723817622194,12.6566438385628,37,"0.5","Te",438.5,433.4,435.95
"Sheinwoodian",7.12632594273612,"Rarefaction",0,0.499999861927454,7.51236255391937,4.25471439869141,10.7700107091473,29,"0.5","Sh",433.4,430.5,431.95
"Homerian",5.01980150793463,"Rarefaction",0,0.499999368477564,5.13230982951285,3.10489090262208,7.15972875640362,21,"0.5","Ho",430.5,427.4,428.95
"Gorstian",5.87881052962971,"Rarefaction",0,0.499999331777216,5.16209576872811,3.74243370801387,6.58175782944234,62,"0.5","Go",427.4,425.6,426.5
"Ludfordian",5.77333763172591,"Rarefaction",0,0.499998974088303,5.12091386480632,3.95459315996922,6.28723456964343,72,"0.5","Lu",425.6,423,424.3
"Pridoli",8.70444989266732,"Rarefaction",0,0.499999837269529,8.87263202298544,7.36856029792845,10.3767037480424,146,"0.5","Pr",423,419.2,421.1
"Lochkovian",20.231572642284,"Rarefaction",0,0.499999935994394,26.061777832184,22.3945998634196,29.7289558009485,307,"0.5","Lo",419.2,410.8,415
"Pragian",14.7791681336649,"Rarefaction",0,0.500000136307226,14.7746916653725,12.1321679930843,17.4172153376607,176,"0.5","Pra",410.8,407.6,409.2
"Emsian",21.9506799604686,"Rarefaction",0,0.500000071859343,22.2990124049941,18.3992496151692,26.1987751948189,199,"0.5","Em",407.6,393.3,400.45
"Eifelian",11.0154518994701,"Rarefaction",0,0.499999688229104,10.8405893590763,8.57660800006929,13.1045707180834,171,"0.5","Ei",393.3,387.7,390.5
"Givetian",14.2860721533674,"Rarefaction",0,0.500000231876449,13.2297580695839,10.7056608127457,15.7538553264222,144,"0.5","Gi",387.7,382.7,385.2
"Frasnian",20.1786006733322,"Rarefaction",0,0.499999960496637,17.3547328738895,11.1164963126315,23.5929694351475,107,"0.5","Fra",382.7,372.2,377.45
"Famennian",12.9512953818837,"Rarefaction",0,0.500000003632096,12.8532883530061,10.6571405976686,15.0494361083435,203,"0.5","Fam",372.2,358.9,365.55
"Tournaisian",16.4558014217403,"Rarefaction",0,0.500000313403838,21.3610408537905,18.8093611691942,23.9127205383868,439,"0.5","To",358.9,346.7,352.8
"Visean",18.2963987648375,"Rarefaction",0,0.499999966280228,27.9702841043336,25.5916165584663,30.3489516502009,635,"0.5","Vi",346.7,330.9,338.8
"Serpukhovian",20.2821375613942,"Rarefaction",0,0.500000060510432,24.8920825197139,22.2660460681804,27.5181189712475,428,"0.5","Se",330.9,323.2,327.05
"Bashkirian",15.6871361096144,"Rarefaction",0,0.499999537402972,16.4032959975694,14.2961588429137,18.510433152225,380,"0.5","Ba",323.2,315.2,319.2
"Moscovian",19.8388725175455,"Rarefaction",0,0.500000020300005,22.8418911907073,20.1760986787797,25.5076837026349,469,"0.5","Mo",315.2,307,311.1
"Kasimovian",15.4740415179046,"Rarefaction",0,0.499999835868245,15.0646533550422,13.223106154852,16.9062005552325,346,"0.5","Ka",307,303.7,305.35
"Gzhelian",17.0132092152258,"Rarefaction",0,0.49999994398582,16.4767020712958,14.4379111796839,18.5154929629077,365,"0.5","Gz",303.7,298.9,301.3
"Asselian",6.47491478369282,"Rarefaction",0,0.500000263341122,5.41585925961253,4.141603268225,6.69011525100007,143,"0.5","As",298.9,293.52,296.21
"Sakmarian",6.64334269463445,"Rarefaction",0,0.499999718620017,5.69695992112231,3.99884510273464,7.39507473950998,130,"0.5","Sa",293.52,290.1,291.81
"Artinskian",7.4930035896877,"Rarefaction",0,0.500000338757044,6.57397171712549,5.0756036308846,8.07233980336637,145,"0.5","Ar",290.1,283.5,286.8
"Kungurian",6.55103131073235,"Rarefaction",0,0.500000661163104,5.72902648559164,4.47391473911985,6.98413823206344,128,"0.5","Ku",283.5,273.01,278.255
"Roadian",8.08215917152046,"Rarefaction",0,0.499999991402688,7.11975775201009,4.6943104271264,9.54520507689379,139,"0.5","Ro",273.01,266.9,269.955
"Wordian",2.43049808095859,"Rarefaction",0,0.500000011501995,2.06493557606035,1.23707596232167,2.89279518979904,64,"0.5","Wo",266.9,264.28,265.59
"Capitanian",2.16003235815426,"Rarefaction",0,0.499997622845142,1.88592405652259,0.90983939905988,2.86200871398529,62,"0.5","Ca",264.28,259.51,261.895
"Wuchiapingian",4.09627548851709,"Rarefaction",0,0.50000061131204,3.2788327908975,1.49431488479095,5.06335069700406,74,"0.5","Wu",259.51,254.14,256.825
"Changhsingian",2.10132849792126,"Rarefaction",0,0.499998077437305,1.81006476429056,1.0959886573256,2.52414087125551,58,"0.5","Cha",254.14,252,253.021
"Rhuddanian",1,"Rarefaction",0,0.690909090909091,1.83333333333333,1.17085077152428,2.49581589514239,11,"0.6","Rh",443.8,440.8,442.3
"Aeronian",3.98824854609847,"Rarefaction",0,0.600000723494141,4.7722567715983,2.13648356008709,7.40802998310952,20,"0.6","Ae",440.8,438.5,439.65
"Telychian",9.88641490811535,"Rarefaction",0,0.599999775359512,11.8321503089739,8.66555144261148,14.9987491753363,37,"0.6","Te",438.5,433.4,435.95
"Sheinwoodian",9.23070413911589,"Rarefaction",0,0.599999255025843,8.88400016297312,4.06906573508007,13.6989345908662,29,"0.6","Sh",433.4,430.5,431.95
"Homerian",6.48710580923522,"Rarefaction",0,0.599998773832831,6.05307538849449,3.12531919774021,8.98083157924878,21,"0.6","Ho",430.5,427.4,428.95
"Gorstian",8.35373821171459,"Rarefaction",0,0.60000024339359,6.51433808493527,4.75095482152555,8.277721348345,62,"0.6","Go",427.4,425.6,426.5
"Ludfordian",8.22840731777093,"Rarefaction",0,0.599999532971295,6.47788066686598,4.98967463284093,7.96608670089103,72,"0.6","Lu",425.6,423,424.3
"Pridoli",13.1221590821721,"Rarefaction",0,0.599999648922908,11.7127317780644,9.64862509970383,13.776838456425,146,"0.6","Pr",423,419.2,421.1
"Lochkovian",31.3108678348314,"Rarefaction",0,0.599999942687172,35.2989937484515,30.5012235925027,40.0967639044003,307,"0.6","Lo",419.2,410.8,415
"Pragian",21.7474774011357,"Rarefaction",0,0.600000078753067,19.1919875847911,16.0591990034645,22.3247761661178,176,"0.6","Pra",410.8,407.6,409.2
"Emsian",33.2650803360725,"Rarefaction",0,0.600000090620027,29.6509768141825,24.9806709760333,34.3212826523316,199,"0.6","Em",407.6,393.3,400.45
"Eifelian",16.5543622051921,"Rarefaction",0,0.59999964461218,14.2872759483978,11.2941299303918,17.2804219664038,171,"0.6","Ei",393.3,387.7,390.5
"Givetian",22.517229719302,"Rarefaction",0,0.600000117031061,18.0956234290612,14.6067739258109,21.5844729323116,144,"0.6","Gi",387.7,382.7,385.2
"Frasnian",29.7779455014472,"Rarefaction",0,0.599999873516146,22.5607172904823,16.3868137683932,28.7346208125714,107,"0.6","Fra",382.7,372.2,377.45
"Famennian",19.2563128435098,"Rarefaction",0,0.599999961294471,16.8057250364465,13.4555805092164,20.1558695636767,203,"0.6","Fam",372.2,358.9,365.55
"Tournaisian",24.1638879342892,"Rarefaction",0,0.600000051462596,27.69606622597,24.0021035408339,31.3900289111062,439,"0.6","To",358.9,346.7,352.8
"Visean",26.5899958748888,"Rarefaction",0,0.599999916026155,35.9975802167799,32.5259067422019,39.4692536913578,635,"0.6","Vi",346.7,330.9,338.8
"Serpukhovian",29.7173231275947,"Rarefaction",0,0.600000098896103,32.2172143500745,29.1041265740995,35.3303021260495,428,"0.6","Se",330.9,323.2,327.05
"Bashkirian",22.7841107151774,"Rarefaction",0,0.59999983629328,21.0918142541128,18.7274144960741,23.4562140121516,380,"0.6","Ba",323.2,315.2,319.2
"Moscovian",29.7652208405378,"Rarefaction",0,0.600000063477248,30.1085469705043,26.482748995626,33.7343449453826,469,"0.6","Mo",315.2,307,311.1
"Kasimovian",22.6088131716542,"Rarefaction",0,0.600000116533668,19.4558492868606,17.4601042461426,21.4515943275786,346,"0.6","Ka",307,303.7,305.35
"Gzhelian",25.6228592344449,"Rarefaction",0,0.599999895792378,21.7730664843019,18.1206134714205,25.4255194971833,365,"0.6","Gz",303.7,298.9,301.3
"Asselian",10.1966483072953,"Rarefaction",0,0.599999999173451,7.37334653598774,5.66701517484403,9.07967789713145,143,"0.6","As",298.9,293.52,296.21
"Sakmarian",10.822973692238,"Rarefaction",0,0.599999811153244,7.95713423339491,5.5908717044576,10.3233967623322,130,"0.6","Sa",293.52,290.1,291.81
"Artinskian",12.3800394014379,"Rarefaction",0,0.600000008511548,9.28476589961514,7.13565728570003,11.4338745135303,145,"0.6","Ar",290.1,283.5,286.8
"Kungurian",10.9490944749956,"Rarefaction",0,0.599999867715937,8.1540988453617,5.33125697333953,10.9769407173839,128,"0.6","Ku",283.5,273.01,278.255
"Roadian",13.6416439138521,"Rarefaction",0,0.600000022857211,10.2168277561875,5.85918568628177,14.5744698260931,139,"0.6","Ro",273.01,266.9,269.955
"Wordian",4.1044610201603,"Rarefaction",0,0.599999636759404,2.9268784019108,1.42067910213729,4.43307770168431,64,"0.6","Wo",266.9,264.28,265.59
"Capitanian",3.5113497768439,"Rarefaction",0,0.599999370397989,2.58568048846192,1.00947831180194,4.16188266512191,62,"0.6","Ca",264.28,259.51,261.895
"Wuchiapingian",8.74946811017572,"Rarefaction",0,0.600000219499694,5.56563833471793,0,11.6349822962589,74,"0.6","Wu",259.51,254.14,256.825
"Changhsingian",3.90857440168928,"Rarefaction",0,0.600000410300776,2.71127397706327,1.08401470539268,4.33853324873387,58,"0.6","Cha",254.14,252,253.021
"Rhuddanian",1.06945811578559,"Rarefaction",0,0.699999145764712,1.8726929322785,1.38636322421381,2.35902264034319,11,"0.7","Rh",443.8,440.8,442.3
"Aeronian",5.55699595688454,"Rarefaction",0,0.699998171322171,5.75440253031506,1.65190587425552,9.8568991863746,20,"0.7","Ae",440.8,438.5,439.65
"Telychian",13.0647830065265,"Rarefaction",0,0.700000209825694,13.8710228528548,10.3059864396388,17.4360592660708,37,"0.7","Te",438.5,433.4,435.95
"Sheinwoodian",11.9434327648434,"Rarefaction",0,0.70000025065174,10.2598408009622,5.74222907514248,14.7774525267819,29,"0.7","Sh",433.4,430.5,431.95
"Homerian",8.3393818599466,"Rarefaction",0,0.699999165435886,6.96907035533039,3.01067419496828,10.9274665156925,21,"0.7","Ho",430.5,427.4,428.95
"Gorstian",12.2721214616426,"Rarefaction",0,0.699999825719146,8.1606308651256,5.43739416649025,10.883867563761,62,"0.7","Go",427.4,425.6,426.5
"Ludfordian",12.2817040854646,"Rarefaction",0,0.699999796347945,8.19052447959858,5.86392199594012,10.5171269632571,72,"0.7","Lu",425.6,423,424.3
"Pridoli",20.7327222858161,"Rarefaction",0,0.700000208522912,15.4721585173656,12.6766342783551,18.2676827563762,146,"0.7","Pr",423,419.2,421.1
"Lochkovian",49.413651192422,"Rarefaction",0,0.699999995371169,46.9618752986058,40.3358580593193,53.5878925378924,307,"0.7","Lo",419.2,410.8,415
"Pragian",32.8001143290329,"Rarefaction",0,0.700000088059323,24.6025118920057,20.6936457801742,28.5113780038372,176,"0.7","Pra",410.8,407.6,409.2
"Emsian",51.7150483112154,"Rarefaction",0,0.700000080903426,38.9212311092343,33.0239862192919,44.8184759991767,199,"0.7","Em",407.6,393.3,400.45
"Eifelian",26.1954120458286,"Rarefaction",0,0.699999713588263,18.9059063041351,15.3649545036754,22.4468581045949,171,"0.7","Ei",393.3,387.7,390.5
"Givetian",37.4560035798299,"Rarefaction",0,0.700000024089955,24.906718268211,19.5466003769647,30.2668361594573,144,"0.7","Gi",387.7,382.7,385.2
"Frasnian",48.8143887178842,"Rarefaction",0,0.700000001323639,30.4633584575637,15.4156508818093,45.5110660333181,107,"0.7","Fra",382.7,372.2,377.45
"Famennian",30.5674069145086,"Rarefaction",0,0.699999887659056,22.2530296733238,16.7981788093736,27.707880537274,203,"0.7","Fam",372.2,358.9,365.55
"Tournaisian",37.0939670524307,"Rarefaction",0,0.700000083109014,35.8823021882362,31.4828618237579,40.2817425527144,439,"0.7","To",358.9,346.7,352.8
"Visean",39.968879803153,"Rarefaction",0,0.699999935759375,45.9894800157428,41.4935090235841,50.4854510079015,635,"0.7","Vi",346.7,330.9,338.8
"Serpukhovian",45.7760836353719,"Rarefaction",0,0.700000033963239,41.8247762326038,37.1248587864141,46.5246936787936,428,"0.7","Se",330.9,323.2,327.05
"Bashkirian",34.4418560518965,"Rarefaction",0,0.700000195314873,27.0250610981978,23.4970892971504,30.5530328992451,380,"0.7","Ba",323.2,315.2,319.2
"Moscovian",47.1301542104996,"Rarefaction",0,0.699999996344303,39.9061796597836,35.3565448466832,44.455814472884,469,"0.7","Mo",315.2,307,311.1
"Kasimovian",34.5287059600132,"Rarefaction",0,0.699999825421005,25.1060411073526,21.859038901097,28.3530433136082,346,"0.7","Ka",307,303.7,305.35
"Gzhelian",40.895214214391,"Rarefaction",0,0.699999951831174,29.0099308066137,24.6805646338483,33.339296979379,365,"0.7","Gz",303.7,298.9,301.3
"Asselian",17.4124645520937,"Rarefaction",0,0.699999907199863,10.273192986164,7.92089329046425,12.6254926818637,143,"0.7","As",298.9,293.52,296.21
"Sakmarian",19.5336854743141,"Rarefaction",0,0.699999959498411,11.5533951876661,8.50453818202834,14.6022521933038,130,"0.7","Sa",293.52,290.1,291.81
"Artinskian",22.9165093062145,"Rarefaction",0,0.699999889388956,13.7555343308319,9.37168193845458,18.1393867232093,145,"0.7","Ar",290.1,283.5,286.8
"Kungurian",21.4621237071953,"Rarefaction",0,0.700000050937191,12.5543816503881,7.22116773189894,17.8875955688773,128,"0.7","Ku",283.5,273.01,278.255
"Roadian",28.7682386679645,"Rarefaction",0,0.700000069020495,16.6015232878452,8.53459151479337,24.668455060897,139,"0.7","Ro",273.01,266.9,269.955
"Wordian",8.96708376168992,"Rarefaction",0,0.700000012386241,4.74897183748657,0,15.5936578311493,64,"0.7","Wo",266.9,264.28,265.59
"Capitanian",7.08121841724433,"Rarefaction",0,0.699999771832278,3.95030563469107,0,8.13458669658281,62,"0.7","Ca",264.28,259.51,261.895
"Wuchiapingian",30.0026543247881,"Rarefaction",0,0.700000042572024,13.3328185338725,0,77.9308952519431,74,"0.7","Wu",259.51,254.14,256.825
"Changhsingian",11.4572995213969,"Rarefaction",0,0.700000086059899,5.47396905609059,1.22256732844823,9.72537078373296,58,"0.7","Cha",254.14,252,253.021
"Rhuddanian",1.91399797701601,"Rarefaction",0,0.799998929215892,2.35126552030908,1.66347128926594,3.03905975135221,11,"0.8","Rh",443.8,440.8,442.3
"Aeronian",8.06205737645923,"Rarefaction",0,0.799999577003679,6.87541929935447,1.95072995575665,11.8001086429523,20,"0.8","Ae",440.8,438.5,439.65
"Telychian",17.4970056466744,"Rarefaction",0,0.800000090837575,15.8823554638124,8.36695823129057,23.3977526963342,37,"0.8","Te",438.5,433.4,435.95
"Sheinwoodian",16.4300671235865,"Rarefaction",0,0.800000093383511,11.8384735915982,0.688138807900449,22.9888083752959,29,"0.8","Sh",433.4,430.5,431.95
"Homerian",11.0960191780981,"Rarefaction",0,0.800000406067442,7.93052121644765,2.41889623891051,13.4421461939848,21,"0.8","Ho",430.5,427.4,428.95
"Gorstian",19.6533663753675,"Rarefaction",0,0.8000001286798,10.3276709267358,6.79340064519609,13.8619412082755,62,"0.8","Go",427.4,425.6,426.5
"Ludfordian",20.5958306991054,"Rarefaction",0,0.800000144527275,10.6394566466481,6.81999749096701,14.4589158023292,72,"0.8","Lu",425.6,423,424.3
"Pridoli",34.1133475270724,"Rarefaction",0,0.800000070605271,20.1546796644635,17.1017164863366,23.2076428425904,146,"0.8","Pr",423,419.2,421.1
"Lochkovian",83.5560577847474,"Rarefaction",0,0.799999964178259,62.4460137029235,54.24246519202,70.649562213827,307,"0.8","Lo",419.2,410.8,415
"Pragian",52.3003918988578,"Rarefaction",0,0.800000108405479,31.3368898255104,26.3496489650749,36.3241306859458,176,"0.8","Pra",410.8,407.6,409.2
"Emsian",85.2581009200545,"Rarefaction",0,0.799999999747547,50.8044816660858,42.3355897701984,59.2733735619732,199,"0.8","Em",407.6,393.3,400.45
"Eifelian",45.7619903236366,"Rarefaction",0,0.800000063738887,25.4969737172287,21.401422028536,29.5925254059214,171,"0.8","Ei",393.3,387.7,390.5
"Givetian",65.6840413289865,"Rarefaction",0,0.799999973499994,34.0101750841987,27.5209637264119,40.4993864419855,144,"0.8","Gi",387.7,382.7,385.2
"Frasnian",130.836043701361,"Extrapolation",0,0.8,53.8831460674154,25.3540299511421,82.4122621836888,107,"0.8","Fra",382.7,372.2,377.45
"Famennian",59.9829630371466,"Rarefaction",0,0.800000050307039,32.0680689972082,20.3636101829283,43.7725278114881,203,"0.8","Fam",372.2,358.9,365.55
"Tournaisian",63.6118218344141,"Rarefaction",0,0.800000053686589,47.6663138139521,40.71335879966,54.6192688282442,439,"0.8","To",358.9,346.7,352.8
"Visean",66.0552692726235,"Rarefaction",0,0.799999946473487,59.6745742004614,53.809943377109,65.5392050238138,635,"0.8","Vi",346.7,330.9,338.8
"Serpukhovian",79.404890676068,"Rarefaction",0,0.799999966466747,55.9561803131325,48.9104935179932,63.0018671082717,428,"0.8","Se",330.9,323.2,327.05
"Bashkirian",58.2836164168524,"Rarefaction",0,0.800000034974667,35.5312648655092,29.8951467151116,41.1673830159067,380,"0.8","Ba",323.2,315.2,319.2
"Moscovian",83.4500476529771,"Rarefaction",0,0.799999956963048,54.3160801904221,46.6448095449839,61.9873508358603,469,"0.8","Mo",315.2,307,311.1
"Kasimovian",59.3675334944104,"Rarefaction",0,0.800000020549327,33.3586301605057,28.892013001193,37.8252473198184,346,"0.8","Ka",307,303.7,305.35
"Gzhelian",74.1287118519636,"Rarefaction",0,0.800000021583558,40.0630459556029,32.457777074273,47.6683148369329,365,"0.8","Gz",303.7,298.9,301.3
"Asselian",32.1961017035703,"Rarefaction",0,0.79999991475274,14.4552720509766,11.4113984837519,17.4991456182012,143,"0.8","As",298.9,293.52,296.21
"Sakmarian",39.5399203010528,"Rarefaction",0,0.800000062641606,17.3567401923081,12.0308085933108,22.6826717913053,130,"0.8","Sa",293.52,290.1,291.81
"Artinskian",46.7198417113039,"Rarefaction",0,0.800000031715588,20.8731822722976,13.7879090353639,27.9584555092312,145,"0.8","Ar",290.1,283.5,286.8
"Kungurian",52.3499314467583,"Rarefaction",0,0.79999999252582,21.6166704378123,11.7886344825129,31.4447063931117,128,"0.8","Ku",283.5,273.01,278.255
"Roadian",115.750313603718,"Extrapolation",0,0.8,41.6790560471977,0,84.867079224321,139,"0.8","Ro",273.01,266.9,269.955
"Wordian",64.9536042651854,"Extrapolation",0,0.8,18.065,0,41.9331419126089,64,"0.8","Wo",266.9,264.28,265.59
"Capitanian",24.160479627614,"Rarefaction",0,0.79999999345139,8.22628564433751,0,37.4862486649257,62,"0.8","Ca",264.28,259.51,261.895
"Wuchiapingian",268.890927288663,"Extrapolation",0,0.8,NA,NA,NA,74,"0.8","Wu",259.51,254.14,256.825
"Changhsingian",32.1081667082703,"Rarefaction",0,0.800000033620234,10.7822538532343,0,23.0947599485109,58,"0.8","Cha",254.14,252,253.021
